DeviceID,ZoneID,DeviceType,IPAddress,Status,CPU_Usage,Memory_Usage,UptimeDays
97,3,Server,10.97.0.7,Inactive,85,92,340
98,1,Router,10.98.0.165,Inactive,27,79,94
99,1,Switch,10.99.0.98,Inactive,37,78,168
100,2,Switch,10.100.0.72,Inactive,42,30,241
101,1,Server,10.101.0.139,Active,54,48,333
102,1,Server,10.102.0.11,Active,41,45,11
103,3,Router,10.103.0.62,Active,70,34,289
104,1,Switch,10.104.0.180,Inactive,57,41,311
105,3,Server,10.105.0.184,Active,30,59,56
106,3,Router,10.106.0.238,Inactive,83,68,204
107,3,Router,10.107.0.20,Active,23,58,351
108,3,Router,10.108.0.204,Active,54,88,220
109,3,Switch,10.109.0.18,Inactive,11,73,251
110,1,Switch,10.110.0.246,Inactive,91,78,363
111,1,Switch,10.111.0.46,Inactive,88,88,248
112,2,Switch,10.112.0.212,Inactive,51,51,45
113,2,Switch,10.113.0.63,Inactive,82,68,173
114,1,Switch,10.114.0.218,Inactive,33,82,109
115,2,Switch,10.115.0.88,Inactive,86,55,285
116,1,Server,10.116.0.243,Active,20,50,209
117,2,Server,10.117.0.195,Active,70,82,230
118,1,Router,10.118.0.76,Active,61,51,157
119,3,Server,10.119.0.95,Inactive,80,87,177
120,2,Server,10.120.0.141,Inactive,55,78,139
121,2,Switch,10.121.0.60,Active,34,60,62
122,3,Server,10.122.0.244,Active,34,47,248
123,2,Server,10.123.0.151,Inactive,22,44,152
124,1,Switch,10.124.0.46,Inactive,11,88,65
125,2,Router,10.125.0.250,Active,80,57,358
126,1,Server,10.126.0.223,Inactive,23,21,294
127,2,Switch,10.127.0.123,Inactive,53,43,27
128,2,Switch,10.128.0.30,Active,61,82,38
129,3,Server,10.129.0.176,Active,29,39,289
130,2,Router,10.130.0.64,Active,81,73,311
131,3,Server,10.131.0.58,Inactive,67,76,153
132,3,Switch,10.132.0.79,Active,88,32,107
133,3,Router,10.133.0.68,Active,30,50,89
134,3,Router,10.134.0.41,Active,62,77,353
135,3,Switch,10.135.0.75,Active,39,56,362
136,2,Server,10.136.0.221,Inactive,19,49,136
137,3,Server,10.137.0.170,Active,64,34,279
138,1,Server,10.138.0.39,Inactive,28,29,31
139,1,Switch,10.139.0.153,Inactive,66,35,240
140,3,Switch,10.140.0.180,Inactive,44,84,277
141,2,Switch,10.141.0.21,Active,65,61,310
142,2,Router,10.142.0.24,Active,83,95,11
143,3,Switch,10.143.0.148,Active,32,80,266
144,3,Switch,10.144.0.235,Inactive,33,94,224
145,3,Switch,10.145.0.249,Active,70,64,210
146,2,Switch,10.146.0.172,Active,30,62,211
147,3,Switch,10.147.0.74,Inactive,80,24,233
148,1,Switch,10.148.0.65,Inactive,24,71,264
149,1,Server,10.149.0.223,Inactive,62,26,97
150,3,Switch,10.150.0.160,Inactive,90,76,27
151,1,Switch,10.151.0.141,Active,46,76,358
152,2,Router,10.152.0.8,Active,30,59,283
153,1,Server,10.153.0.105,Active,38,34,237
154,1,Server,10.154.0.214,Active,73,57,261
155,3,Switch,10.155.0.107,Inactive,70,51,234
156,3,Router,10.156.0.99,Active,86,85,70
157,1,Switch,10.157.0.198,Inactive,53,84,137
158,1,Switch,10.158.0.186,Inactive,85,94,338
159,2,Router,10.159.0.115,Inactive,54,62,283
160,3,Switch,10.160.0.117,Inactive,34,50,293
161,2,Router,10.161.0.220,Inactive,15,60,243
162,3,Switch,10.162.0.99,Active,73,24,65
163,3,Server,10.163.0.85,Active,66,32,270
164,2,Router,10.164.0.185,Active,62,39,39
165,2,Switch,10.165.0.87,Inactive,93,30,169
166,3,Server,10.166.0.98,Inactive,90,82,278
167,1,Server,10.167.0.18,Active,90,56,117
168,3,Router,10.168.0.112,Active,91,32,228
169,1,Server,10.169.0.77,Active,15,61,29
170,2,Switch,10.170.0.96,Inactive,28,51,272
171,2,Server,10.171.0.175,Active,31,42,41
172,3,Switch,10.172.0.159,Active,73,94,74
173,1,Switch,10.173.0.164,Inactive,68,52,342
174,1,Switch,10.174.0.231,Inactive,79,40,38
175,2,Switch,10.175.0.253,Inactive,91,74,354
176,2,Switch,10.176.0.217,Inactive,35,69,248
177,1,Router,10.177.0.98,Inactive,83,57,359
178,2,Router,10.178.0.251,Inactive,45,21,290
179,3,Server,10.179.0.250,Active,87,83,147
180,1,Server,10.180.0.206,Inactive,38,44,318
181,2,Server,10.181.0.194,Active,90,32,322
182,3,Router,10.182.0.80,Inactive,14,94,187
183,3,Router,10.183.0.24,Inactive,51,73,90
184,1,Router,10.184.0.202,Inactive,77,84,140
185,1,Switch,10.185.0.234,Inactive,47,63,59
186,2,Router,10.186.0.37,Active,60,91,188
187,1,Switch,10.187.0.4,Inactive,78,35,233
188,2,Server,10.188.0.192,Inactive,84,68,327
189,2,Router,10.189.0.173,Active,70,23,318
190,3,Switch,10.190.0.235,Active,92,28,326
191,2,Server,10.191.0.78,Inactive,24,37,24
192,1,Switch,10.192.0.127,Active,22,50,276
193,1,Switch,10.193.0.117,Inactive,95,89,215
194,3,Server,10.194.0.187,Active,63,32,251
195,3,Switch,10.195.0.241,Inactive,14,67,112
196,2,Switch,10.196.0.244,Active,56,32,352
197,2,Server,10.197.0.231,Inactive,17,70,142
198,1,Router,10.198.0.243,Inactive,21,47,329
199,3,Server,10.199.0.249,Active,16,62,125
200,1,Server,10.200.0.53,Active,80,46,301
201,1,Router,10.201.0.85,Active,86,20,142
202,1,Router,10.202.0.139,Inactive,32,34,339
203,1,Router,10.203.0.4,Inactive,40,95,166
204,1,Router,10.204.0.68,Active,26,73,270
205,1,Server,10.205.0.17,Inactive,67,66,263
206,3,Router,10.206.0.116,Active,88,25,338
207,3,Switch,10.207.0.118,Active,17,81,206
208,2,Server,10.208.0.28,Inactive,66,29,42
209,2,Server,10.209.0.38,Active,26,55,320
210,3,Server,10.210.0.141,Inactive,58,87,151
211,2,Server,10.211.0.155,Inactive,22,34,336
212,3,Server,10.212.0.185,Active,65,77,117
213,2,Switch,10.213.0.212,Inactive,61,73,49
214,2,Switch,10.214.0.81,Inactive,57,39,352
215,2,Router,10.215.0.24,Active,21,75,50
216,3,Server,10.216.0.96,Active,81,27,301
217,3,Server,10.217.0.85,Active,62,65,341
218,2,Server,10.218.0.14,Inactive,86,59,181
219,1,Server,10.219.0.130,Active,29,81,115
220,1,Switch,10.220.0.217,Inactive,24,55,294
221,1,Switch,10.221.0.217,Active,87,54,15
222,1,Switch,10.222.0.180,Inactive,53,64,4
223,1,Router,10.223.0.145,Inactive,18,38,325
224,1,Router,10.224.0.192,Active,58,73,233
225,2,Router,10.225.0.95,Inactive,51,92,306
226,1,Router,10.226.0.40,Active,89,26,346
227,1,Switch,10.227.0.114,Inactive,72,76,213
228,2,Router,10.228.0.194,Active,54,75,57
229,2,Server,10.229.0.174,Inactive,77,59,24
230,1,Switch,10.230.0.253,Active,10,46,155
231,1,Router,10.231.0.196,Inactive,47,61,62
232,1,Switch,10.232.0.192,Inactive,32,36,195
233,3,Server,10.233.0.59,Inactive,19,70,22
234,2,Router,10.234.0.118,Active,50,93,220
235,3,Switch,10.235.0.182,Inactive,47,34,208
236,1,Switch,10.236.0.44,Inactive,56,31,224
237,1,Router,10.237.0.112,Inactive,77,30,203
238,2,Server,10.238.0.87,Active,52,41,40
239,3,Server,10.239.0.30,Active,54,64,331
240,1,Router,10.240.0.27,Active,42,45,89
241,3,Router,10.241.0.195,Active,32,83,238
242,3,Server,10.242.0.115,Inactive,90,60,78
243,2,Router,10.243.0.121,Inactive,90,58,141
244,3,Router,10.244.0.91,Active,49,79,232
245,1,Router,10.245.0.95,Inactive,19,31,315
246,3,Server,10.246.0.99,Inactive,84,90,22
247,2,Server,10.247.0.167,Active,51,80,257
248,1,Router,10.248.0.116,Active,53,30,259
249,3,Router,10.249.0.11,Active,66,76,269
250,3,Server,10.250.0.41,Inactive,57,56,199
251,2,Switch,10.251.0.174,Active,90,62,34
252,2,Router,10.252.0.143,Inactive,46,52,337
253,3,Router,10.253.0.86,Active,84,38,180
254,2,Server,10.254.0.179,Inactive,26,30,159
255,3,Switch,10.0.1.165,Inactive,26,87,48
256,3,Server,10.1.1.109,Inactive,12,66,159
257,1,Router,10.2.1.88,Inactive,34,48,71
258,1,Router,10.3.1.76,Active,74,89,270
259,1,Server,10.4.1.87,Active,86,68,79
260,1,Router,10.5.1.213,Active,66,25,211
261,2,Server,10.6.1.185,Active,66,56,230
262,1,Server,10.7.1.62,Inactive,70,44,189
263,3,Server,10.8.1.253,Inactive,69,56,196
264,3,Server,10.9.1.108,Active,35,37,129
265,1,Server,10.10.1.124,Inactive,80,33,365
266,3,Router,10.11.1.73,Active,30,54,231
267,3,Router,10.12.1.213,Inactive,21,48,231
268,2,Router,10.13.1.107,Active,60,84,192
269,1,Switch,10.14.1.21,Inactive,38,23,164
270,1,Server,10.15.1.167,Inactive,28,37,20
271,2,Switch,10.16.1.179,Active,70,77,316
272,1,Router,10.17.1.5,Inactive,37,39,281
273,3,Server,10.18.1.136,Inactive,24,56,122
274,2,Router,10.19.1.13,Active,63,78,33
275,1,Switch,10.20.1.153,Active,90,85,295
276,1,Server,10.21.1.37,Inactive,64,20,315
277,2,Router,10.22.1.147,Inactive,33,30,269
278,2,Router,10.23.1.245,Active,59,80,23
279,3,Switch,10.24.1.252,Inactive,42,22,183
280,1,Switch,10.25.1.62,Active,84,62,69
281,1,Switch,10.26.1.140,Inactive,92,42,351
282,2,Server,10.27.1.123,Active,27,28,235
283,1,Switch,10.28.1.52,Active,35,25,162
284,2,Server,10.29.1.102,Inactive,42,24,332
285,1,Switch,10.30.1.92,Active,93,62,140
286,1,Switch,10.31.1.112,Inactive,66,69,174
287,1,Switch,10.32.1.178,Inactive,57,86,137
288,1,Server,10.33.1.109,Active,65,43,280
289,2,Switch,10.34.1.27,Active,51,57,157
290,2,Server,10.35.1.184,Inactive,31,76,180
291,2,Router,10.36.1.187,Inactive,88,75,141
292,3,Router,10.37.1.20,Inactive,56,85,348
293,1,Router,10.38.1.37,Inactive,14,36,35
294,1,Server,10.39.1.94,Inactive,59,92,17
295,3,Router,10.40.1.174,Inactive,57,67,228
296,1,Server,10.41.1.36,Inactive,60,60,333
297,2,Router,10.42.1.246,Active,13,43,256
298,3,Switch,10.43.1.234,Active,43,53,361
299,2,Router,10.44.1.157,Inactive,72,45,63
300,1,Router,10.45.1.116,Active,66,31,350
301,2,Server,10.46.1.89,Active,80,89,149
302,2,Router,10.47.1.183,Active,56,85,115
303,1,Router,10.48.1.203,Active,40,83,14
304,2,Server,10.49.1.147,Inactive,69,90,67
305,3,Router,10.50.1.17,Inactive,60,81,270
306,2,Switch,10.51.1.211,Active,26,60,329
307,1,Switch,10.52.1.120,Inactive,26,90,328
308,3,Router,10.53.1.197,Active,65,84,29
309,1,Server,10.54.1.40,Inactive,31,40,166
310,3,Router,10.55.1.89,Inactive,20,52,101
311,3,Server,10.56.1.71,Active,90,58,315
312,3,Router,10.57.1.129,Active,85,94,79
313,1,Server,10.58.1.160,Inactive,82,25,15
314,1,Router,10.59.1.243,Inactive,93,46,293
315,2,Server,10.60.1.164,Active,73,89,149
316,3,Switch,10.61.1.124,Active,61,58,233
317,1,Server,10.62.1.16,Active,66,73,248
318,2,Router,10.63.1.88,Active,50,60,177
319,2,Router,10.64.1.195,Inactive,75,91,55
320,2,Router,10.65.1.120,Active,44,77,127
321,1,Router,10.66.1.13,Inactive,59,73,128
322,1,Switch,10.67.1.240,Inactive,34,40,256
323,3,Switch,10.68.1.128,Inactive,73,22,47
324,2,Server,10.69.1.118,Active,37,94,181
325,1,Router,10.70.1.73,Inactive,86,80,147
326,3,Router,10.71.1.217,Active,65,37,136
327,3,Switch,10.72.1.196,Inactive,56,25,206
328,1,Server,10.73.1.144,Active,56,90,148
329,1,Switch,10.74.1.130,Inactive,80,55,320
330,3,Server,10.75.1.31,Active,22,70,192
331,2,Server,10.76.1.241,Inactive,28,45,309
332,3,Switch,10.77.1.129,Active,15,24,71
333,3,Switch,10.78.1.206,Inactive,76,78,77
334,3,Server,10.79.1.36,Inactive,88,60,84
335,2,Server,10.80.1.190,Inactive,85,63,260
336,3,Server,10.81.1.126,Inactive,70,22,189
337,2,Server,10.82.1.29,Inactive,84,59,353
338,3,Router,10.83.1.153,Inactive,43,94,296
339,1,Server,10.84.1.14,Inactive,31,87,323
340,3,Server,10.85.1.199,Inactive,28,51,17
341,3,Server,10.86.1.29,Active,12,76,161
342,2,Router,10.87.1.106,Active,62,84,314
343,2,Server,10.88.1.187,Active,27,86,107
344,3,Switch,10.89.1.170,Inactive,77,68,161
345,1,Switch,10.90.1.234,Inactive,79,65,347
346,3,Server,10.91.1.165,Inactive,88,81,99
347,1,Switch,10.92.1.143,Inactive,38,58,148
348,3,Router,10.93.1.177,Inactive,50,81,179
349,3,Server,10.94.1.71,Inactive,25,93,347
350,3,Switch,10.95.1.230,Inactive,54,38,149
351,1,Switch,10.96.1.245,Active,54,76,336
352,2,Server,10.97.1.123,Active,35,88,139
353,3,Server,10.98.1.70,Active,23,95,123
354,1,Router,10.99.1.172,Active,91,49,27
355,1,Switch,10.100.1.85,Inactive,22,37,3
356,3,Router,10.101.1.105,Inactive,71,45,148
357,2,Switch,10.102.1.166,Active,21,93,119
358,3,Server,10.103.1.186,Active,32,73,91
359,1,Switch,10.104.1.202,Inactive,33,57,20
360,1,Switch,10.105.1.146,Active,52,56,233
361,3,Server,10.106.1.135,Inactive,27,84,240
362,2,Router,10.107.1.208,Active,52,40,235
363,3,Switch,10.108.1.184,Active,11,63,152
364,3,Server,10.109.1.194,Active,32,71,219
365,3,Switch,10.110.1.23,Inactive,95,32,95
366,1,Switch,10.111.1.83,Active,10,53,197
367,1,Switch,10.112.1.193,Inactive,52,58,299
368,3,Server,10.113.1.3,Inactive,93,66,355
369,1,Router,10.114.1.171,Active,69,59,82
370,2,Server,10.115.1.129,Inactive,25,57,189
371,3,Router,10.116.1.57,Active,71,39,233
372,3,Server,10.117.1.96,Inactive,80,80,276
373,3,Router,10.118.1.196,Active,86,30,270
374,2,Server,10.119.1.181,Inactive,19,92,58
375,1,Server,10.120.1.232,Active,83,88,77
376,1,Switch,10.121.1.219,Inactive,24,46,299
377,2,Router,10.122.1.231,Inactive,17,78,68
378,3,Switch,10.123.1.117,Active,81,79,345
379,2,Server,10.124.1.6,Inactive,42,20,112
380,3,Router,10.125.1.12,Inactive,54,28,278
381,1,Router,10.126.1.253,Inactive,14,56,210
382,1,Router,10.127.1.197,Inactive,57,68,230
383,2,Switch,10.128.1.21,Active,93,64,61
384,1,Server,10.129.1.101,Active,38,20,12
385,2,Switch,10.130.1.173,Inactive,78,68,118
386,1,Switch,10.131.1.89,Active,45,44,58
387,1,Server,10.132.1.108,Active,40,46,35
388,1,Server,10.133.1.9,Inactive,86,26,126
389,3,Router,10.134.1.103,Inactive,39,89,112
390,1,Router,10.135.1.129,Inactive,39,93,164
391,3,Server,10.136.1.198,Inactive,40,58,74
392,3,Server,10.137.1.57,Inactive,48,55,32
393,3,Server,10.138.1.226,Active,90,74,285
394,2,Router,10.139.1.249,Inactive,92,68,269
395,2,Server,10.140.1.107,Inactive,29,58,193
396,1,Server,10.141.1.122,Active,38,58,363
397,1,Switch,10.142.1.235,Active,81,72,214
398,3,Server,10.143.1.35,Inactive,41,52,105
399,2,Server,10.144.1.21,Inactive,57,31,275
400,3,Router,10.145.1.14,Inactive,58,25,38
401,1,Server,10.146.1.186,Active,71,46,171
402,2,Router,10.147.1.55,Active,25,81,125
403,3,Server,10.148.1.181,Active,60,50,283
404,2,Switch,10.149.1.98,Inactive,78,65,158
405,2,Switch,10.150.1.132,Inactive,69,32,241
406,2,Router,10.151.1.95,Inactive,62,25,289
407,1,Server,10.152.1.38,Active,43,90,300
408,3,Server,10.153.1.107,Inactive,29,45,169
409,1,Switch,10.154.1.146,Active,73,90,336
410,3,Switch,10.155.1.66,Inactive,92,82,236
411,1,Server,10.156.1.204,Inactive,31,37,280
412,2,Router,10.157.1.235,Active,77,24,39
413,3,Router,10.158.1.196,Active,62,37,323
414,1,Router,10.159.1.182,Active,11,47,259
415,2,Switch,10.160.1.16,Inactive,94,82,9
416,1,Server,10.161.1.142,Inactive,11,22,272
417,3,Switch,10.162.1.138,Inactive,12,84,358
418,3,Switch,10.163.1.207,Active,23,32,269
419,1,Router,10.164.1.50,Inactive,55,54,204
420,1,Switch,10.165.1.246,Inactive,68,92,125
421,3,Router,10.166.1.77,Active,93,24,48
422,2,Switch,10.167.1.97,Inactive,17,21,360
423,1,Router,10.168.1.128,Inactive,92,62,290
424,1,Server,10.169.1.236,Active,39,47,355
425,3,Switch,10.170.1.70,Active,19,55,279
426,3,Server,10.171.1.9,Active,50,22,107
427,3,Router,10.172.1.193,Inactive,19,58,84
428,3,Router,10.173.1.146,Inactive,79,62,197
429,3,Router,10.174.1.203,Active,74,64,28
430,1,Switch,10.175.1.60,Active,53,70,168
431,1,Server,10.176.1.70,Inactive,72,49,183
432,3,Switch,10.177.1.111,Active,84,68,44
433,3,Switch,10.178.1.205,Active,19,30,138
434,1,Switch,10.179.1.183,Active,59,60,185
435,1,Router,10.180.1.2,Inactive,66,66,139
436,1,Router,10.181.1.23,Active,65,77,286
437,3,Server,10.182.1.105,Active,13,31,182
438,3,Router,10.183.1.153,Inactive,59,21,150
439,2,Switch,10.184.1.200,Active,81,51,293
440,3,Router,10.185.1.176,Inactive,31,37,138
441,2,Switch,10.186.1.127,Active,18,41,223
442,2,Switch,10.187.1.77,Inactive,19,66,129
443,1,Server,10.188.1.161,Inactive,86,45,235
444,1,Router,10.189.1.78,Active,60,62,318
445,2,Switch,10.190.1.113,Inactive,65,37,154
446,2,Server,10.191.1.243,Active,71,60,91
447,2,Switch,10.192.1.75,Inactive,83,51,167
448,2,Switch,10.193.1.210,Inactive,56,34,289
449,1,Server,10.194.1.140,Active,80,23,237
450,3,Router,10.195.1.113,Inactive,18,72,345
451,2,Router,10.196.1.163,Inactive,40,52,338
452,1,Server,10.197.1.109,Inactive,19,77,307
453,2,Server,10.198.1.103,Inactive,79,24,185
454,3,Server,10.199.1.153,Active,23,51,337
455,3,Switch,10.200.1.43,Active,82,71,170
456,2,Router,10.201.1.3,Active,43,48,262
457,3,Server,10.202.1.143,Active,67,67,201
458,2,Server,10.203.1.151,Active,54,23,248
459,1,Switch,10.204.1.107,Active,24,38,179
460,2,Switch,10.205.1.117,Active,76,81,179
461,2,Router,10.206.1.113,Inactive,50,28,154
462,1,Server,10.207.1.30,Active,53,33,347
463,1,Server,10.208.1.63,Active,80,40,170
464,3,Switch,10.209.1.246,Inactive,39,71,323
465,1,Router,10.210.1.164,Inactive,60,23,315
466,1,Switch,10.211.1.152,Inactive,59,20,361
467,1,Router,10.212.1.72,Active,83,33,275
468,1,Switch,10.213.1.84,Active,68,34,135
469,3,Switch,10.214.1.136,Inactive,86,69,313
470,2,Server,10.215.1.30,Inactive,55,78,317
471,1,Server,10.216.1.181,Inactive,88,95,44
472,3,Router,10.217.1.81,Active,40,59,60
473,1,Switch,10.218.1.178,Active,75,69,215
474,3,Router,10.219.1.148,Inactive,64,43,250
475,3,Server,10.220.1.178,Active,81,41,251
476,2,Router,10.221.1.48,Inactive,67,26,184
477,1,Switch,10.222.1.35,Active,59,91,259
478,3,Switch,10.223.1.105,Inactive,63,76,251
479,1,Router,10.224.1.145,Active,38,57,17
480,2,Router,10.225.1.138,Inactive,31,78,290
481,3,Switch,10.226.1.141,Active,83,34,138
482,3,Switch,10.227.1.139,Active,66,89,112
483,2,Router,10.228.1.189,Active,48,24,231
484,2,Switch,10.229.1.221,Active,66,35,122
485,1,Server,10.230.1.151,Inactive,88,74,85
486,3,Router,10.231.1.201,Active,36,27,292
487,2,Server,10.232.1.72,Active,51,57,149
488,3,Switch,10.233.1.244,Active,27,72,31
489,2,Server,10.234.1.33,Active,41,38,365
490,2,Router,10.235.1.195,Inactive,72,38,296
491,3,Switch,10.236.1.161,Inactive,58,77,39
492,3,Router,10.237.1.104,Inactive,57,78,250
493,2,Server,10.238.1.1,Active,68,65,33
494,3,Switch,10.239.1.56,Inactive,37,83,138
495,2,Switch,10.240.1.87,Active,82,82,176
496,3,Router,10.241.1.12,Active,90,78,9
497,1,Router,10.242.1.113,Inactive,10,74,104
498,3,Router,10.243.1.226,Inactive,30,55,48
499,3,Switch,10.244.1.65,Active,57,41,27
500,2,Server,10.245.1.79,Active,64,31,361
